,Year,Competition,Rank,Name,Result
639,2008,IFSC Climbing Worldcup (L) - Imst (AUT),3,Sean Mccoll,41+
640,2008,IFSC Climbing Worldcup (L) - Imst (AUT),4,Jorg Verhoeven,41-
641,2008,IFSC Climbing Worldcup (L) - Imst (AUT),5,Cédric Lachat,40+
642,2008,IFSC Climbing Worldcup (L) - Imst (AUT),5,Tomás Mrázek,40+
643,2008,IFSC Climbing Worldcup (L) - Imst (AUT),7,Jakob Schubert,40-
644,2008,IFSC Climbing Worldcup (L) - Imst (AUT),8,Klemen Becan,39+
645,2008,IFSC Climbing Worldcup (L) - Imst (AUT),9,Valeriy Kryukov,39
646,2008,IFSC Climbing Worldcup (L) - Imst (AUT),10,Thomas Ballet,25-
647,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),1,Ramón Julian,48-
648,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),2,,46-
649,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),3,,41-
650,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),4,,37-
651,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),5,,37-
652,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),6,,35+
653,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),7,,31-
654,2008,IFSC Climbing Worldcup (L+S) - Puurs (BEL),8,Patxi,25-
